[0.006s] Invoking command in '/home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/colcon_ws/install/dronos_ika:/opt/ros/humble /usr/bin/cmake --build /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description -- -j20 -l20
[0.025s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.174s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.175s] -- Configured cppcheck include dirs: 
[0.175s] -- Configured cppcheck exclude dirs and/or files: 
[0.176s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.178s] -- Added test 'lint_cmake' to check CMake code style
[0.180s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.189s] -- Added test 'uncrustify' to check C / C++ code style
[0.189s] -- Configured uncrustify additional arguments: 
[0.190s] -- Added test 'xmllint' to check XML markup files
[0.191s] -- Configuring done
[0.192s] -- Generating done
[0.192s] -- Build files have been written to: /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description
[0.207s] Invoked command in '/home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/colcon_ws/install/dronos_ika:/opt/ros/humble /usr/bin/cmake --build /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description -- -j20 -l20
[0.215s] Invoking command in '/home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/colcon_ws/install/dronos_ika:/opt/ros/humble /usr/bin/cmake --install /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description
[0.220s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/launch/joystick.launch.py
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/launch/launch_sim.launch.py
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/launch/rsp.launch.py
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/config/joystick.yaml
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/config/mapper_params_online_async.yaml
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/config/my_controllers.yaml
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/config/twist_mux.yaml
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/world/ida_world
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/world/model.sdf
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
[0.221s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
[0.222s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
[0.222s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/environment/path.sh
[0.222s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
[0.222s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/local_setup.bash
[0.222s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/local_setup.sh
[0.222s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
[0.222s] -- Symlinking: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/package.dsv
[0.231s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
[0.231s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
[0.231s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
[0.231s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/package.xml
[0.234s] Invoked command in '/home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/colcon_ws/install/dronos_ika:/opt/ros/humble /usr/bin/cmake --install /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description
