[0.007s] Invoking command in '/home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description -- -j20 -l20
[0.042s] Invoked command in '/home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description -- -j20 -l20
[0.054s] Invoking command in '/home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description
[0.062s] -- Install configuration: ""
[0.063s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/camera.xacro
[0.064s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/depth_camera.xacro
[0.064s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/gazebo_control.xacro
[0.064s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/inertial_macros.xacro
[0.064s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/lidar.xacro
[0.064s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/robot.urdf.xacro
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/robot_core.xacro
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/launch/launch_sim.launch.py
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/launch/rsp.launch.py
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
[0.065s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
[0.066s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
[0.066s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
[0.066s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
[0.066s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/environment/path.sh
[0.066s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/local_setup.sh
[0.067s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
[0.067s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
[0.067s] -- Symlinking: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/package.dsv
[0.076s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
[0.076s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
[0.076s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
[0.076s] -- Up-to-date symlink: /home/sam/colcon_ws/src/sam_bot_description/install/sam_bot_description/share/sam_bot_description/package.xml
[0.078s] Invoked command in '/home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/colcon_ws/src/sam_bot_description/build/sam_bot_description
